"gene_id","gene_name","seqname","strand","tss_start","gene_start","gene_end","distancia_tss_gene","tem_5utr"
"gene-VNG_RS10505","csg","NC_002607.1","+",2011570,2011681,2014239,110,TRUE
"gene-VNG_RS10505","csg","NC_002607.1","+",2011579,2011681,2014239,101,TRUE
"gene-VNG_RS10505","csg","NC_002607.1","+",2011643,2011681,2014239,37,TRUE
"gene-VNG_RS10505","csg","NC_002607.1","+",2011669,2011681,2014239,11,TRUE
"gene-VNG_RS10505","csg","NC_002607.1","+",2011675,2011681,2014239,5,TRUE
"gene-VNG_RS10570","VNG_RS10570","NC_002608.1","+",14278,14308,15582,29,TRUE
"gene-VNG_RS10565","VNG_RS10565","NC_002608.1","-",14284,12847,14013,271,TRUE
"gene-VNG_RS10565","VNG_RS10565","NC_002608.1","-",14297,12847,14013,284,TRUE
"gene-VNG_RS10620","gvpD","NC_002608.1","-",22354,20673,22283,71,TRUE
"gene-VNG_RS10655","VNG_RS10655","NC_002608.1","+",26619,30044,30346,3424,TRUE
"gene-VNG_RS10670","VNG_RS10670","NC_002608.1","-",33988,33404,34531,-543,FALSE
"gene-VNG_RS10980","VNG_RS10980","NC_002608.1","+",87527,91761,92042,4233,TRUE
"gene-VNG_RS11030","VNG_RS11030","NC_002608.1","+",107654,107069,109054,-586,FALSE
"gene-VNG_RS11070","VNG_RS11070","NC_002608.1","+",115136,122374,123648,7237,TRUE
"gene-VNG_RS14285","VNG_RS14285","NC_002608.1","+",164127,164006,164173,-122,FALSE
"gene-VNG_RS14605","VNG_RS14605","NC_002608.1","-",169287,166898,167461,1826,TRUE
"gene-VNG_RS11300","VNG_RS11300","NC_002608.1","+",177422,176206,177639,-1217,FALSE
"gene-VNG_RS11550","VNG_RS11550","NC_002608.1","+",223350,223741,224679,390,TRUE
"gene-VNG_RS11570","VNG_RS11570","NC_002608.1","-",232650,231569,232591,59,TRUE
"gene-VNG_RS11600","VNG_RS11600","NC_002608.1","-",237823,237796,239079,-1256,FALSE
"gene-VNG_RS13590","VNG_RS13590","NC_002608.1","-",262674,260791,260997,1677,TRUE
"gene-VNG_RS11745","VNG_RS11745","NC_002608.1","+",275321,276748,278022,1426,TRUE
"gene-VNG_RS11810","orc4","NC_002608.1","-",292627,291390,292622,5,TRUE
"gene-VNG_RS11995","VNG_RS11995","NC_002608.1","-",323522,323341,324333,-811,FALSE
"gene-VNG_RS12025","VNG_RS12025","NC_002608.1","-",334314,332801,334216,98,TRUE
"gene-VNG_RS12170","VNG_RS12170","NC_002608.1","-",361664,359657,360649,1015,TRUE
